measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,1152921779484754433,,-8.97605896,-2.71750998,-0,-0,-0,0,0,0,0,0
1,1152921779484754433,,-8.96735096,30.3093166,0,0,0,0,0,0,0,0
2,1152921779484754433,,7.6860218,29.4851913,0,0,0,0,0,0,0,0
3,1152921779484754433,,0.714406192,-19.2437763,0,0,0,0,0,0,0,0
4,1152921779484754689,,5.5565362,-15.4208536,0,0,0,0,0,0,0,0
5,1152921779484754689,,0.575318277,33.6506386,0,0,0,0,0,0,0,0
6,1152921779484754689,,8.0228157,0.681106687,0,0,0,0,0,0,0,0
7,1152921779484754945,,3.7818296,-16.5675659,0,0,0,0,0,0,0,0
8,1152921779484754945,,10.768218,33.6844864,0,0,0,0,0,0,0,0
9,1152921779484755201,,1.00350785,2.40356874,0,0,0,0,0,0,0,0
10,1152921779484755457,,-3.26038241,9.79302979,0,0,0,0,0,0,0,0
11,1152921779484755457,,-8.20252514,-4.80700254,-0,-0,-0,0,0,0,0,0
12,1152921779484755457,,-3.78980637,-2.28567243,-0,-0,-0,0,0,0,0,0
13,1152921779484755713,,-3.33042097,-16.0033798,-0,-0,-0,0,0,0,0,0
14,1152921779484755713,,-4.32495785,-19.7817326,-0,-0,-0,0,0,0,0,0
15,1152921779484755713,,10.4947634,-5.16673613,0,0,0,0,0,0,0,0
16,1152921779484755969,,-0.197456941,-12.0753098,-0,-0,-0,0,0,0,0,0
17,1152921779484755969,,3.66736603,-12.8933735,0,0,0,0,0,0,0,0
18,1152921779484755969,,8.05958748,23.6546116,0,0,0,0,0,0,0,0
19,1152921779484755969,,-2.51431346,-5.58985853,-0,-0,-0,0,0,0,0,0
20,1152921779484756225,,5.44641495,-3.50955415,0,0,0,0,0,0,0,0
21,1152921779484756225,,-6.05217123,-18.9922218,-0,-0,-0,0,0,0,0,0
22,1152921779484756481,,-11.7682667,21.144062,0,0,0,0,0,0,0,0
23,1152921779484756481,,8.91592216,-19.3232498,0,0,0,0,0,0,0,0
24,1152921779484756481,,3.06900978,-9.37948227,0,0,0,0,0,0,0,0
25,1152921779484756481,,-6.9376049,-12.3418884,-0,-0,-0,0,0,0,0,0
26,1152921779484756481,,-1.69269872,32.0688858,0,0,0,0,0,0,0,0
27,1152921779484756481,,-8.77344227,30.1148376,0,0,0,0,0,0,0,0
28,1152921779484756737,,-0.375456303,-1.59076452,-0,-0,-0,0,0,0,0,0
29,1152921779484756737,,9.76724434,-12.7649059,0,0,0,0,0,0,0,0
30,1152921779484756993,,-3.23199344,32.8508186,0,0,0,0,0,0,0,0
31,1152921779484756993,,-8.80486965,6.68974543,0,0,0,0,0,0,0,0
32,1152921779484756993,,-3.06143308,29.009737,0,0,0,0,0,0,0,0
33,1152921779484756993,,-12.2587681,10.5118637,0,0,0,0,0,0,0,0
34,1152921779484757249,,-0.676270425,2.31792092,0,0,0,0,0,0,0,0
35,1152921779484757249,,10.2882938,-2.9499743,0,0,0,0,0,0,0,0
36,1152921779484757249,,7.0793376,2.89911079,0,0,0,0,0,0,0,0
37,1152921779484757505,,3.59299541,14.756794,0,0,0,0,0,0,0,0
38,1152921779484757505,,-9.0731535,-9.03746319,-0,-0,-0,0,0,0,0,0
39,1152921779484757505,,-7.6842804,0.695094824,0,0,0,0,0,0,0,0
40,1152921779484757505,,-10.3153219,7.11217737,0,0,0,0,0,0,0,0
41,1152921779484757505,,4.65453911,19.1319275,0,0,0,0,0,0,0,0
42,1152921779484757505,,-4.46377087,-17.1649837,-0,-0,-0,0,0,0,0,0
43,1152921779484757505,,9.75357246,14.2629147,0,0,0,0,0,0,0,0
44,1152921779484757505,,5.72634697,6.27393675,0,0,0,0,0,0,0,0
45,1152921779484757505,,1.02792144,14.8536148,0,0,0,0,0,0,0,0
46,1152921779484757505,,10.5419054,10.673255,0,0,0,0,0,0,0,0
47,1152921779484757761,,8.57419395,-8.91717529,0,0,0,0,0,0,0,0
48,1152921779484757761,,3.53748035,33.7062454,0,0,0,0,0,0,0,0
49,1152921779484757761,,11.5553846,7.01371574,0,0,0,0,0,0,0,0
50,1152921779484757761,,-5.36996651,6.3493948,0,0,0,0,0,0,0,0
51,1152921779484757761,,-6.95101595,16.448801,0,0,0,0,0,0,0,0
52,1152921779484757761,,-3.64389825,26.7320671,0,0,0,0,0,0,0,0
53,1152921779484758017,,6.6423173,26.6894722,0,0,0,0,0,0,0,0
54,1152921779484758017,,6.29326296,-0.351742119,0,0,0,0,0,0,0,0
55,1152921779484758017,,-2.69297099,-11.2094049,-0,-0,-0,0,0,0,0,0
56,1152921779484758017,,7.07452726,25.975111,0,0,0,0,0,0,0,0
57,1152921779484758529,,-12.0193558,7.8814435,0,0,0,0,0,0,0,0
58,1152921779484758529,,-0.569644511,-22.4783001,-0,-0,-0,0,0,0,0,0
59,1152921779484758529,,12.4784193,33.7325096,0,0,0,0,0,0,0,0
60,1152921779484758785,,-6.82592964,-16.111248,-0,-0,-0,0,0,0,0,0
61,1152921779484758785,,10.0908594,8.06806374,0,0,0,0,0,0,0,0
62,1152921779484758785,,4.98857594,15.5517502,0,0,0,0,0,0,0,0
63,1152921779484758785,,-5.16941643,-13.7805462,-0,-0,-0,0,0,0,0,0
64,1152921779484759041,,8.91405964,-16.3374043,0,0,0,0,0,0,0,0
65,1152921779484759041,,2.82985973,2.59823179,0,0,0,0,0,0,0,0
66,1152921779484759041,,-6.60472155,17.0476475,0,0,0,0,0,0,0,0
67,1152921779484759041,,2.82599473,-5.61384392,0,0,0,0,0,0,0,0
68,1152921779484759041,,-13.0356627,26.9475746,0,0,0,0,0,0,0,0
69,1152921779484759297,,-0.179516494,-7.46313906,-0,-0,-0,0,0,0,0,0
70,1152921779484759297,,2.73333716,-12.0661459,0,0,0,0,0,0,0,0
71,1152921779484759297,,-8.54816532,-4.79702902,-0,-0,-0,0,0,0,0,0
72,1152921779484759553,,11.644495,29.264677,0,0,0,0,0,0,0,0
73,1152921779484759553,,6.46990967,7.17649651,0,0,0,0,0,0,0,0
74,1152921779484759553,,-9.51551247,-8.84406185,-0,-0,-0,0,0,0,0,0
75,1152921779484759553,,0.699772,3.02633739,0,0,0,0,0,0,0,0
76,1152921779484759553,,10.1799889,-4.95576,0,0,0,0,0,0,0,0
77,1152921779484759553,,4.61181211,8.37630463,0,0,0,0,0,0,0,0
78,1152921779484759553,,-9.57432079,16.1282005,0,0,0,0,0,0,0,0
79,1152921779484759553,,5.43718195,-14.654438,0,0,0,0,0,0,0,0
80,1152921779484759809,,9.32753944,27.0293636,0,0,0,0,0,0,0,0
81,1152921779484759809,,-5.20155334,13.756197,0,0,0,0,0,0,0,0
82,1152921779484759809,,-8.49066448,-19.6389675,-0,-0,-0,0,0,0,0,0
83,1152921779484759809,,3.69832158,-9.08229828,0,0,0,0,0,0,0,0
84,1152921779484759809,,0.774614394,-17.9433804,0,0,0,0,0,0,0,0
85,1152921779484759809,,8.1836977,-8.72378349,0,0,0,0,0,0,0,0
86,1152921779484759809,,6.86265707,13.9012308,0,0,0,0,0,0,0,0
87,1152921779484759809,,-2.58512092,-18.4892025,-0,-0,-0,0,0,0,0,0
88,1152921779484760065,,6.39099884,-19.3179188,0,0,0,0,0,0,0,0
89,1152921779484760322,,-5.33693409,5.70552301,0,0,0,0,0,0,0,0
90,1152921779484760322,,-7.53164387,0.026527714,0,0,0,0,0,0,0,0
91,1152921779484760578,,9.12099171,13.5024176,0,0,0,0,0,0,0,0
92,1152921779484760578,,5.9197588,-17.3164768,0,0,0,0,0,0,0,0
93,1152921779484760578,,-1.54252303,-32.7111969,-0,-0,-0,0,0,0,0,0
94,1152921779484760834,,2.43260026,-32.6704521,0,0,0,0,0,0,0,0
95,1152921779484761090,,-9.58779335,-16.7169647,-0,-0,-0,0,0,0,0,0
96,1152921779484761346,,3.03150821,-5.10980082,0,0,0,0,0,0,0,0
97,1152921779484761346,,11.7838688,-17.0024452,0,0,0,0,0,0,0,0
98,1152921779484761602,,7.35888529,10.8221273,0,0,0,0,0,0,0,0
99,1152921779484761858,,-0.715806365,-9.86323833,-0,-0,-0,0,0,0,0,0
100,1152921779484761858,,-2.95103383,-9.23129749,-0,-0,-0,0,0,0,0,0
101,1152921779484762114,,-9.94391346,25.7373486,0,0,0,0,0,0,0,0
102,1152921779484762114,,0.580559075,-28.7727413,0,0,0,0,0,0,0,0
103,1152921779484762370,,1.17998707,-28.3378277,0,0,0,0,0,0,0,0
104,1152921779484762882,,5.52871895,-24.6892281,0,0,0,0,0,0,0,0
105,1152921779484762882,,-11.4424686,33.65839,0,0,0,0,0,0,0,0
106,1152921779484763138,,-8.6040163,-15.4415789,-0,-0,-0,0,0,0,0,0
107,1152921779484763394,,0.335911512,-31.8787193,0,0,0,0,0,0,0,0
108,1152921779484763906,,4.80335188,10.0290413,0,0,0,0,0,0,0,0
109,1152921779484763906,,-4.71875048,12.3962164,0,0,0,0,0,0,0,0
110,1152921779484764162,,2.22826529,-23.656435,0,0,0,0,0,0,0,0
111,1152921779484764162,,-2.82518101,28.6009159,0,0,0,0,0,0,0,0
112,1152921779484764674,,5.07724333,-14.6499338,0,0,0,0,0,0,0,0
113,1152921779484764930,,-1.91033018,18.2674198,0,0,0,0,0,0,0,0
114,1152921779484764930,,1.16709352,-10.9261894,0,0,0,0,0,0,0,0
115,1152921779484765186,,7.76435709,-30.7139587,0,0,0,0,0,0,0,0
116,1152921779484765186,,0.512257397,-32.0807838,0,0,0,0,0,0,0,0
