measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,1152921779484754433,,-8.97500038,30.3250008,0,0,0,-1,-1,0,0,0
1,1152921779484754689,,5.57500076,-15.4249992,0,0,0,-1,-1,0,0,0
2,1152921779484754945,,3.77500057,-16.5750008,0,0,0,-1,-1,0,0,0
3,1152921779484755201,,1.02500057,2.42500114,0,0,0,-1,-1,0,0,0
4,1152921779484755457,,-3.2750001,9.77499962,0,0,0,-1,-1,0,0,0
5,1152921779484755457,,-8.22500038,-4.82499981,-0,-0,-0,-1,-1,0,0,0
6,1152921779484755713,,-3.32499981,-16.0249996,-0,-0,-0,-1,-1,0,0,0
7,1152921779484755713,,-4.32499981,-19.7749996,-0,-0,-0,-1,-1,0,0,0
8,1152921779484755969,,3.67500019,-12.875,0,0,0,-1,-1,0,0,0
9,1152921779484755969,,8.07500076,23.6750011,0,0,0,-1,-1,0,0,0
10,1152921779484755969,,-2.5250001,-5.57499981,-0,-0,-0,-1,-1,0,0,0
11,1152921779484756225,,5.42500019,-3.52499962,0,0,0,-1,-1,0,0,0
12,1152921779484756481,,-11.7749996,21.1250019,0,0,0,-1,-1,0,0,0
13,1152921779484756481,,8.92500019,-19.3249989,0,0,0,-1,-1,0,0,0
14,1152921779484756481,,-6.92499971,-12.3249998,-0,-0,-0,-1,-1,0,0,0
15,1152921779484756481,,-1.67499971,32.0750008,0,0,0,-1,-1,0,0,0
16,1152921779484756481,,-8.77499962,30.125,0,0,0,-1,-1,0,0,0
17,1152921779484756737,,-0.375,-1.57499886,-0,-0,-0,-1,-1,0,0,0
18,1152921779484756737,,9.77500057,-12.7749996,0,0,0,-1,-1,0,0,0
19,1152921779484756993,,-3.2249999,32.8250008,0,0,0,-1,-1,0,0,0
20,1152921779484756993,,-8.82499981,6.67500114,0,0,0,-1,-1,0,0,0
21,1152921779484756993,,-3.07499981,29.0249996,0,0,0,-1,-1,0,0,0
22,1152921779484757249,,-0.674999714,2.32500076,0,0,0,-1,-1,0,0,0
23,1152921779484757249,,10.2750006,-2.92499924,0,0,0,-1,-1,0,0,0
24,1152921779484757249,,7.07500076,2.92500114,0,0,0,-1,-1,0,0,0
25,1152921779484757505,,3.57500076,14.7749996,0,0,0,-1,-1,0,0,0
26,1152921779484757505,,-9.07499981,-9.02499962,-0,-0,-0,-1,-1,0,0,0
27,1152921779484757505,,4.67500019,19.1250019,0,0,0,-1,-1,0,0,0
28,1152921779484757505,,1.02500057,14.8750019,0,0,0,-1,-1,0,0,0
29,1152921779484757761,,3.52500057,33.7250023,0,0,0,-1,-1,0,0,0
30,1152921779484757761,,11.5750008,7.02499962,0,0,0,-1,-1,0,0,0
31,1152921779484757761,,-5.37499952,6.37500191,0,0,0,-1,-1,0,0,0
